# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000004059C0 | 48 89 D1 49 83 EA 01 48  C1 EA 04 83 E1 0F 45 0F  | H..I...H......E.
00000000004059D0 | B6 1C 08 41 09 FB 45 88  1A 48 85 D2 75 E2 48 85  | ...A..E..H..u.H.
00000000004059E0 | C0 0F 84 84 01 00 00 40  F6 C5 08 0F 84 7A 01 00  | .......@.....z..
00000000004059F0 | 00 89 F0 48 8D 15 79 A7  00 00 41 B8 02 00 00 00  | ...H..y...A.....
0000000000405A00 | C1 F8 04 48 98 48 01 D0  48 89 44 24 40 E9 68 01  | ...H.H..H.D$@.h.
0000000000405A10 | 00 00 48 8D BC 24 98 00  00 00 48 8B 44 24 70 48  | ..H..$....H.D$pH
0000000000405A20 | 89 7C 24 48 49 89 FA EB  2A 90 66 66 2E 0F 1F 84  | .|$HI...*.ff....
0000000000405A30 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000405A40 | 89 C2 49 83 EA 01 48 C1  E8 03 83 E2 07 83 C2 30  | ..I...H........0
0000000000405A50 | 41 88 12 48 85 C0 75 E8  40 F6 C5 08 0F 84 09 01  | A..H..u.@.......
0000000000405A60 | 00 00 48 8B 44 24 48 48  63 14 24 4C 29 D0 48 39  | ..H.D$HHc.$L).H9
0000000000405A70 | D0 0F 8C F4 00 00 00 83  C0 01 45 89 E8 89 04 24  | ..........E....$
0000000000405A80 | 48 8D 05 EC A6 00 00 48  89 44 24 40 E9 E9 00 00  | H......H.D$@....
0000000000405A90 | 00 48 8B 44 24 70 48 85  C0 78 22 F7 C5 00 08 00  | .H.D$pH..x".....
0000000000405AA0 | 00 75 69 40 F6 C5 01 74  77 48 8D 3D C5 A6 00 00  | .ui@...twH.=....
0000000000405AB0 | 41 B8 01 00 00 00 48 89  7C 24 40 EB 1A 48 F7 D8  | A.....H.|$@..H..
0000000000405AC0 | 48 8D 3D AC A6 00 00 41  B8 01 00 00 00 48 89 44  | H.=....A.....H.D
0000000000405AD0 | 24 70 48 89 7C 24 40 48  BE CD CC CC CC CC CC CC  | $pH.|$@H........
0000000000405AE0 | CC 48 89 C1 48 8D 84 24  98 00 00 00 48 89 44 24  | .H..H..$....H.D$
0000000000405AF0 | 48 49 89 C2 EB 6E 48 8D  05 76 A6 00 00 45 89 E8  | HI...nH..v...E..
0000000000405B00 | 48 89 44 24 40 48 8B 44  24 70 EB CB 48 8D 3D 61  | H.D$@H.D$p..H.=a
0000000000405B10 | A6 00 00 41 B8 01 00 00  00 48 89 7C 24 40 EB B7  | ...A.....H.|$@..
0000000000405B20 | 48 8D 3D 4C A6 00 00 45  89 E8 48 89 7C 24 40 EB  | H.=L...E..H.|$@.
0000000000405B30 | A6 0F 1F 40 00 66 66 2E  0F 1F 84 00 00 00 00 00  | ...@.ff.........
0000000000405B40 | 48 89 C8 49 83 EA 01 48  F7 E6 48 89 C8 48 C1 EA  | H..I...H..H..H..
0000000000405B50 | 03 48 8D 3C 92 48 89 D1  48 01 FF 48 29 F8 83 C0  | .H.<.H..H..H)...
0000000000405B60 | 30 41 88 02 48 85 C9 75  D7 EB 0F 48 8D 05 01 A6  | 0A..H..u...H....
0000000000405B70 | 00 00 45 89 E8 48 89 44  24 40 8B 0C 24 85 C9 79  | ..E..H.D$@..$..y
0000000000405B80 | 0B F6 44 24 28 01 0F 85  B2 FA FF FF 44 8B 5C 24  | ..D$(.......D.\$
0000000000405B90 | 28 89 E8 8B 14 24 25 FF  FF FE FF 45 85 DB 0F 45  | (....$%....E...E
0000000000405BA0 | E8 48 83 7C 24 70 00 0F  94 C0 85 D2 75 08 84 C0  | .H.|$p......u...
0000000000405BB0 | 0F 85 4F 03 00 00 48 8B  7C 24 48 48 63 14 24 0F  | ..O...H.|$HHc.$.
0000000000405BC0 | B6 C0 4C 29 D7 48 01 F8  48 89 7C 24 28 48 39 D0  | ..L).H..H.|$(H9.
0000000000405BD0 | 48 0F 4C C2 48 63 D0 48  39 D7 0F 4E F8 B8 FF FF  | H.L.Hc.H9..N....
0000000000405BE0 | FF 7F 44 29 C0 89 3C 24  39 F8 0F 8C 4E FA FF FF  | ..D)..<$9...N...
0000000000405BF0 | 8B 04 24 44 01 C0 89 44  24 20 8B 4C 24 20 41 39  | ..$D...D$ .L$ A9
0000000000405C00 | C9 41 89 CB 45 0F 4D D9  44 39 5C 24 08 0F 8C 2B  | .A..E.M.D9\$...+
0000000000405C10 | FA FF FF F7 C5 00 20 01  00 0F 85 61 03 00 00 41  | ...... ....a...A
0000000000405C20 | 39 C9 0F 8F 14 03 00 00  41 F6 07 20 0F 84 54 03  | 9.......A.. ..T.
0000000000405C30 | 00 00 48 8B 44 24 28 89  C1 3B 04 24 0F 8D 5C F7  | ..H.D$(..;.$..\.
0000000000405C40 | FF FF 44 3B 4C 24 20 41  0F 9E C5 E9 B2 03 00 00  | ..D;L$ A........
0000000000405C50 | 44 89 4C 24 20 E8 3F 11  00 00 8B 38 E8 72 11 00  | D.L$ .?....8.r..
0000000000405C60 | 00 44 8B 4C 24 20 49 89  C2 44 8B 04 24 44 89 4C  | .D.L$ I..D..$D.L
0000000000405C70 | 24 20 45 85 C0 78 6F 48  63 34 24 4C 89 D7 4C 89  | $ E..xoHc4$L..L.
0000000000405C80 | 14 24 E8 66 0C 00 00 4C  8B 14 24 44 8B 4C 24 20  | .$.f...L..$D.L$ 
0000000000405C90 | 49 89 C0 49 8D 04 02 4C  29 D0 44 89 04 24 81 E5  | I..I...L).D..$..
0000000000405CA0 | FF FF FE FF 48 89 44 24  28 48 89 C7 49 63 C0 48  | ....H.D$(H..Ic.H
0000000000405CB0 | 39 C7 0F 8F 0C 02 00 00  48 8D 05 B4 A4 00 00 44  | 9.......H......D
0000000000405CC0 | 89 44 24 20 45 89 E8 48  89 44 24 40 E9 29 FF FF  | .D$ E..H.D$@.)..
0000000000405CD0 | FF 4C 8B 54 24 70 48 8D  05 A0 A4 00 00 4D 85 D2  | .L.T$pH......M..
0000000000405CE0 | 4C 0F 44 D0 EB 83 4C 89  D7 BE FF FF FF 7F 4C 89  | L.D...L.......L.
0000000000405CF0 | 14 24 E8 F6 0B 00 00 4C  8B 14 24 44 8B 4C 24 20  | .$.....L..$D.L$ 
0000000000405D00 | 49 89 C0 49 8D 04 02 80  38 00 74 8B E9 2D F9 FF  | I..I....8.t..-..
0000000000405D10 | FF 48 8B 44 24 70 48 85  C0 75 41 88 84 24 97 00  | .H.D$pH..uA..$..
0000000000405D20 | 00 00 48 8D 05 4A A4 00  00 45 89 E8 81 E5 FF FF  | ..H..J...E......
0000000000405D30 | FE FF C7 44 24 20 01 00  00 00 4C 8D 94 24 97 00  | ...D$ ....L..$..
0000000000405D40 | 00 00 48 89 44 24 40 C7  04 24 01 00 00 00 48 C7  | ..H.D$@..$....H.
0000000000405D50 | 44 24 28 01 00 00 00 E9  9E FE FF FF 4C 8D 6C 24  | D$(.........L.l$
0000000000405D60 | 68 89 44 24 68 C7 44 24  6C 00 00 00 00 4C 89 6C  | h.D$h.D$l....L.l
0000000000405D70 | 24 70 4C 89 6C 24 08 48  C7 04 24 FF FF FF FF E9  | $pL.l$.H..$.....
0000000000405D80 | 47 FB FF FF 49 81 FD FF  FF FF 7F 0F 87 AD F8 FF  | G...I...........
0000000000405D90 | FF 45 39 E9 44 89 6C 24  48 44 89 E9 0F 9E 44 24  | .E9.D.l$HD....D$
0000000000405DA0 | 40 F7 C5 00 20 01 00 75  07 80 7C 24 40 00 74 70  | @... ..u..|$@.tp
0000000000405DB0 | 48 8D 44 24 64 31 C9 48  89 44 24 28 4C 39 E9 73  | H.D$d1.H.D$(L9.s
0000000000405DC0 | 7C 48 8B 44 24 08 8B 30  85 F6 74 71 48 8B 7C 24  | |H.D$..0..tqH.|$
0000000000405DD0 | 28 44 89 0C 24 48 89 4C  24 20 E8 42 11 00 00 48  | (D..$H.L$ .B...H
0000000000405DE0 | 8B 4C 24 20 44 8B 0C 24  48 63 F0 48 01 F1 49 39  | .L$ D..$Hc.H..I9
0000000000405DF0 | CD 72 4A 48 83 44 24 08  04 41 F6 07 20 75 BD 48  | .rJH.D$..A.. u.H
0000000000405E00 | 8B 7C 24 28 4C 89 FA 48  89 4C 24 20 44 89 0C 24  | .|$(L..H.L$ D..$
0000000000405E10 | E8 6B 17 00 00 48 8B 4C  24 20 44 8B 0C 24 EB 9C  | .k...H.L$ D..$..
0000000000405E20 | 44 89 CA BE 20 00 00 00  4C 89 FF 44 89 0C 24 E8  | D... ...L..D..$.
0000000000405E30 | AC E1 FF FF 44 8B 0C 24  E9 73 FF FF FF 81 F5 00  | ....D..$.s......
0000000000405E40 | 20 00 00 81 E5 00 20 01  00 75 07 80 7C 24 40 00  |  ..... ..u..|$@.
0000000000405E50 | 74 13 8B 44 24 48 41 39  C1 41 0F 4D C1 41 89 C3  | t..D$HA9.A.M.A..
0000000000405E60 | E9 39 F5 FF FF 8B 4C 24  48 44 89 CA BE 20 00 00  | .9....L$HD... ..
0000000000405E70 | 00 4C 89 FF 44 89 0C 24  E8 63 E1 FF FF 44 8B 0C  | .L..D..$.c...D..
0000000000405E80 | 24 EB CF 8B 3C 24 85 FF  79 0B F6 44 24 28 01 0F  | $...<$..y..D$(..
0000000000405E90 | 85 A9 F7 FF FF FF 74 24  78 41 89 F0 89 E9 44 89  | ......t$xA....D.
0000000000405EA0 | CE FF 74 24 78 4C 89 FF  8B 54 24 10 E8 CF E1 FF  | ..t$xL...T$.....
0000000000405EB0 | FF 59 5E 41 89 C3 83 F8  FF 0F 85 DF F4 FF FF E9  | .Y^A............
0000000000405EC0 | 7A F7 FF FF 48 8B 44 24  28 89 04 24 45 89 E8 89  | z...H.D$(..$E...
0000000000405ED0 | 44 24 20 48 8D 05 99 A2  00 00 48 89 44 24 40 E9  | D$ H......H.D$@.
0000000000405EE0 | 16 FD FF FF 48 8D 84 24  98 00 00 00 4C 29 D0 48  | ....H..$....L).H
0000000000405EF0 | 89 44 24 28 48 89 C7 48  63 04 24 48 39 C7 7E 21  | .D$(H..Hc.$H9.~!
0000000000405F00 | 48 89 F8 EB C4 44 89 44  24 20 4C 8B 54 24 48 44  | H....D.D$ L.T$HD
0000000000405F10 | 89 2C 24 48 C7 44 24 28  00 00 00 00 E9 D9 FC FF  | .,$H.D$(........
0000000000405F20 | FF 8B 04 24 45 89 E8 89  44 24 20 48 8D 05 41 A2  | ...$E...D$ H..A.
0000000000405F30 | 00 00 48 89 44 24 40 E9  BE FC FF FF 44 89 DA BE  | ..H.D$@.....D...
0000000000405F40 | 20 00 00 00 4C 89 FF 4C  89 54 24 58 44 89 44 24  |  ...L..L.T$XD.D$
0000000000405F50 | 50 44 89 4C 24 48 44 89  5C 24 08 E8 80 E0 FF FF  | PD.L$HD.\$......
0000000000405F60 | 41 F6 07 20 44 8B 5C 24  08 44 8B 4C 24 48 44 8B  | A.. D.\$.D.L$HD.
0000000000405F70 | 44 24 50 4C 8B 54 24 58  0F 85 B4 FC FF FF EB 06  | D$PL.T$X........
0000000000405F80 | 41 F6 07 20 75 2E 48 8B  7C 24 40 49 63 F0 4C 89  | A.. u.H.|$@Ic.L.
0000000000405F90 | FA 4C 89 54 24 50 44 89  5C 24 48 44 89 4C 24 08  | .L.T$PD.\$HD.L$.
0000000000405FA0 | E8 DB 15 00 00 44 8B 4C  24 08 44 8B 5C 24 48 4C  | .....D.L$.D.\$HL
0000000000405FB0 | 8B 54 24 50 8B 4C 24 20  89 E8 41 39 C9 41 0F 9E  | .T$P.L$ ..A9.A..
0000000000405FC0 | C5 35 00 00 01 00 A9 00  20 01 00 75 29 45 84 ED  | .5...... ..u)E..
0000000000405FD0 | 75 24 44 89 DA BE 30 00  00 00 4C 89 FF 4C 89 54  | u$D...0...L..L.T
0000000000405FE0 | 24 40 44 89 5C 24 08 E8  F4 DF FF FF 4C 8B 54 24  | $@D.\$......L.T$
0000000000405FF0 | 40 44 8B 5C 24 08 48 8B  44 24 28 89 C1 3B 04 24  | @D.\$.H.D$(..;.$
0000000000406000 | 7D 24 8B 14 24 BE 30 00  00 00 4C 89 FF 4C 89 54  | }$..$.0...L..L.T
0000000000406010 | 24 40 44 89 5C 24 08 E8  C4 DF FF FF 4C 8B 54 24  | $@D.\$......L.T$
0000000000406020 | 40 44 8B 5C 24 08 41 F6  07 20 74 3C 81 F5 00 20  | @D.\$.A.. t<... 
0000000000406030 | 00 00 81 E5 00 20 01 00  0F 85 60 F3 FF FF 45 84  | ..... ....`...E.
0000000000406040 | ED 0F 85 57 F3 FF FF 8B  4C 24 20 44 89 DA BE 20  | ...W....L$ D... 
0000000000406050 | 00 00 00 4C 89 FF 44 89  1C 24 E8 81 DF FF FF 44  | ...L..D..$.....D
0000000000406060 | 8B 1C 24 E9 36 F3 FF FF  48 8B 74 24 28 4C 89 FA  | ..$.6...H.t$(L..
0000000000406070 | 4C 89 D7 44 89 1C 24 E8  04 15 00 00 44 8B 1C 24  | L..D..$.....D..$
0000000000406080 | EB AA 4D 85 FF 0F 85 7D  00 00 00 48 8B 7C 24 38  | ..M....}...H.|$8
0000000000406090 | 8B 54 24 14 41 B8 01 00  00 00 48 83 C7 10 85 D2  | .T$.A.....H.....
00000000004060A0 | 74 2D 48 8B 44 24 30 42  8B 34 80 85 F6 74 35 48  | t-H.D$0B.4...t5H
00000000004060B0 | 8B 54 24 18 49 83 C0 01  E8 9C DD FF FF 48 83 C7  | .T$.I........H..
00000000004060C0 | 10 49 83 F8 0A 75 DB 41  BC 01 00 00 00 EB 39 45  | .I...u.A......9E
00000000004060D0 | 31 E4 EB 34 90 66 66 2E  0F 1F 84 00 00 00 00 00  | 1..4.ff.........
00000000004060E0 | 49 83 C0 01 49 83 F8 0A  74 DD 48 8B 44 24 30 42  | I...I...t.H.D$0B
00000000004060F0 | 8B 04 80 85 C0 74 E9 E8  9D 0C 00 00 C7 00 16 00  | .....t..........
0000000000406100 | 00 00 41 BC FF FF FF FF  48 81 C4 A8 00 00 00 44  | ..A.....H......D
0000000000406110 | 89 E0 5B 5D 41 5C 41 5D  41 5E 41 5F C3 41 57 66  | ..[]A\A]A^A_.AWf
0000000000406120 | 0F EF C0 41 56 41 55 41  54 55 48 89 FD 31 FF 53  | ...AVAUATUH..1.S
0000000000406130 | 48 81 EC 68 01 00 00 48  89 74 24 10 4C 8D 74 24  | H..h...H.t$.L.t$
0000000000406140 | 40 48 8D 8C 24 C0 00 00  00 48 C7 44 24 60 00 00  | @H..$....H.D$`..
0000000000406150 | 00 00 4D 89 F0 0F 29 44  24 40 0F 29 44 24 50 F3  | ..M...)D$@.)D$P.
0000000000406160 | 0F 6F 02 0F 11 44 24 28  48 8B 42 10 48 8D 54 24  | .o...D$(H.B.H.T$
0000000000406170 | 28 48 89 44 24 38 E8 85  F1 FF FF 85 C0 0F 88 4B  | (H.D$8.........K
0000000000406180 | 01 00 00 8B 85 8C 00 00  00 31 DB 85 C0 0F 89 E5  | .........1......
0000000000406190 | 00 00 00 8B 45 00 89 C1  83 E0 DF 83 E1 20 89 45  | ....E........ .E
00000000004061A0 | 00 89 4C 24 0C 48 83 7D  60 00 0F 85 D7 00 00 00  | ..L$.H.}`.......
00000000004061B0 | 48 8B 45 58 48 C7 45 60  50 00 00 00 66 0F EF C0  | H.EXH.E`P...f...
00000000004061C0 | 48 89 EF 48 C7 45 38 00  00 00 00 41 BF FF FF FF  | H..H.E8....A....
00000000004061D0 | FF 48 89 44 24 18 48 8D  44 24 70 48 89 45 58 0F  | .H.D$.H.D$pH.EX.
00000000004061E0 | 11 45 20 E8 FE 12 00 00  85 C0 75 20 48 8B 74 24  | .E .......u H.t$
00000000004061F0 | 10 4D 89 F0 48 8D 54 24  28 48 89 EF 48 8D 8C 24  | .M..H.T$(H..H..$
0000000000406200 | C0 00 00 00 E8 F7 F0 FF  FF 41 89 C7 4C 8B 74 24  | .........A..L.t$
0000000000406210 | 18 4D 85 F6 74 34 31 D2  31 F6 48 89 EF FF 55 48  | .M..t41.1.H...UH
0000000000406220 | 48 83 7D 28 00 4C 89 75  58 66 0F EF C0 B8 FF FF  | H.}(.L.uXf......
0000000000406230 | FF FF 48 C7 45 60 00 00  00 00 48 C7 45 38 00 00  | ..H.E`....H.E8..
0000000000406240 | 00 00 44 0F 44 F8 0F 11  45 20 8B 45 00 BA FF FF  | ..D.D...E .E....
0000000000406250 | FF FF A8 20 44 0F 45 FA  0B 44 24 0C 89 45 00 85  | ... D.E..D$..E..
0000000000406260 | DB 75 61 48 81 C4 68 01  00 00 44 89 F8 5B 5D 41  | .uaH..h...D..[]A
0000000000406270 | 5C 41 5D 41 5E 41 5F C3  48 89 EF E8 CD 0E 00 00  | \A]A^A_.H.......
0000000000406280 | 89 C3 E9 0C FF FF FF 48  83 7D 20 00 74 22 48 8B  | .......H.} .t"H.
0000000000406290 | 74 24 10 4D 89 F0 48 8D  54 24 28 48 89 EF 48 8D  | t$.M..H.T$(H..H.
00000000004062A0 | 8C 24 C0 00 00 00 E8 55  F0 FF FF 41 89 C7 EB 9A  | .$.....U...A....
00000000004062B0 | 48 89 EF 41 BF FF FF FF  FF E8 28 12 00 00 85 C0  | H..A......(.....
00000000004062C0 | 75 88 EB CA 48 89 EF E8  14 0F 00 00 EB 95 41 BF  | u...H.........A.
00000000004062D0 | FF FF FF FF EB 8D 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
00000000004062E0 | 66 2E 0F 1F 84 00 00 00  00 00 66 2E 0F 1F 84 00  | f.........f.....
00000000004062F0 | 00 00 00 00 66 2E 0F 1F  84 00 00 00 00 00 66 90  | ....f.........f.
0000000000406300 | 49 89 F8 49 89 D1 EB 1D  66 90 66 66 2E 0F 1F 84  | I..I....f.ff....
0000000000406310 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406320 | A4 49 83 E9 01 48 89 F0  40 F6 C6 03 74 4E 4D 85  | .I...H..@...tNM.
0000000000406330 | C9 75 ED 48 89 F9 40 F6  C7 03 0F 84 A0 00 00 00  | .u.H..@.........
0000000000406340 | 41 F6 C1 04 74 0D 8B 06  48 83 C7 04 48 83 C6 04  | A...t...H...H...
0000000000406350 | 89 47 FC 41 F6 C1 02 74  0F 0F B7 06 48 83 C7 02  | .G.A...t....H...
0000000000406360 | 48 83 C6 02 66 89 47 FE  41 83 E1 01 0F 84 F5 00  | H...f.G.A.......
0000000000406370 | 00 00 0F B6 06 88 07 E9  EB 00 00 00 48 89 FA 48  | ............H..H
0000000000406380 | 89 F9 83 E2 03 74 59 41  56 53 49 83 F9 1F 0F 86  | .....tYAVSI.....
0000000000406390 | 30 01 00 00 0F B6 06 66  0F 6E 0E 48 83 FA 02 0F  | 0......f.n.H....
00000000004063A0 | 84 8A 01 00 00 48 83 FA  03 0F 84 0C 02 00 00 0F  | .....H..........
00000000004063B0 | B6 46 02 0F B7 16 4D 8D  51 FC 48 8D 5E 03 4C 8D  | .F....M.Q.H.^.L.
00000000004063C0 | 5F 03 49 83 E2 F0 4D 8D  71 FD 66 89 17 4A 8D 4C  | _.I...M.q.f..J.L
00000000004063D0 | 16 03 4C 89 DA 88 47 02  48 89 D8 E9 D1 00 00 00  | ..L...G.H.......
00000000004063E0 | 4D 89 CA 49 83 E2 F0 4A  8D 14 16 EB 23 0F 1F 84  | M..I...J....#...
00000000004063F0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406400 | F3 0F 6F 06 48 83 C7 10  48 83 C6 10 0F 11 47 F0  | ..o.H...H.....G.
0000000000406410 | 48 39 D6 75 EB 49 8D 14  0A 4C 89 C9 4C 01 D0 4C  | H9.u.I...L..L..L
0000000000406420 | 29 D1 41 83 E1 08 74 0F  48 8B 30 48 83 C2 08 48  | ).A...t.H.0H...H
0000000000406430 | 83 C0 08 48 89 72 F8 F6  C1 04 74 0D 8B 30 48 83  | ...H.r....t..0H.
0000000000406440 | C2 04 48 83 C0 04 89 72  FC F6 C1 02 74 0F 0F B7  | ..H....r....t...
0000000000406450 | 30 48 83 C2 02 48 83 C0  02 66 89 72 FE 83 E1 01  | 0H...H...f.r....
0000000000406460 | 74 05 0F B6 00 88 02 4C  89 C0 C3 66 2E 0F 1F 84  | t......L...f....
0000000000406470 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406480 | F3 0F 6F 50 01 66 0F 70  C1 00 48 83 C0 10 66 0F  | ..oP.f.p..H...f.
0000000000406490 | 6E 48 FD 48 83 C2 10 0F  C6 C2 00 0F C6 C2 98 66  | nH.H...........f
00000000004064A0 | 0F 72 F2 08 66 0F 72 D0  18 66 0F EB C2 0F 11 42  | .r..f.r..f.....B
00000000004064B0 | F0 48 39 C8 75 CA 4D 89  F1 4A 8D 34 13 4B 8D 3C  | .H9.u.M..J.4.K.<
00000000004064C0 | 13 4D 29 D1 41 F6 C1 10  0F 84 6D 01 00 00 F3 0F  | .M).A.....m.....
00000000004064D0 | 6F 06 48 8D 47 10 48 83  C6 10 0F 11 07 41 F6 C1  | o.H.G.H......A..
00000000004064E0 | 08 0F 84 5C 01 00 00 48  8B 16 48 8D 78 08 48 83  | ...\...H..H.x.H.
00000000004064F0 | C6 08 48 89 10 41 F6 C1  04 74 0D 8B 06 48 83 C7  | ..H..A...t...H..
0000000000406500 | 04 48 83 C6 04 89 47 FC  41 F6 C1 02 74 0F 0F B7  | .H....G.A...t...
0000000000406510 | 06 48 83 C7 02 48 83 C6  02 66 89 47 FE 41 83 E1  | .H...H...f.G.A..
0000000000406520 | 01 74 05 0F B6 06 88 07  4C 89 C0 5B 41 5E C3 0F  | .t......L..[A^..
0000000000406530 | B7 06 4D 8D 51 FC 48 8D  5E 02 4C 8D 5F 02 49 83  | ..M.Q.H.^.L._.I.
0000000000406540 | E2 F0 4D 8D 71 FE 66 89  07 4A 8D 4C 16 02 48 89  | ..M.q.f..J.L..H.
0000000000406550 | D8 4C 89 DA EB 5B 66 0F  1F 84 00 00 00 00 00 66  | .L...[f........f
0000000000406560 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
0000000000406570 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406580 | F3 0F 6F 50 02 66 0F 70  C1 00 48 83 C0 10 66 0F  | ..oP.f.p..H...f.
0000000000406590 | 6E 48 FE 48 83 C2 10 0F  C6 C2 00 0F C6 C2 98 66  | nH.H...........f
00000000004065A0 | 0F 72 F2 10 66 0F 72 D0  10 66 0F EB C2 0F 11 42  | .r..f.r..f.....B
00000000004065B0 | F0 48 39 C8 75 CA E9 FB  FE FF FF 4D 8D 51 FC 48  | .H9.u......M.Q.H
00000000004065C0 | 8D 5E 01 88 07 4C 8D 5F  01 49 83 E2 F0 4D 8D 71  | .^...L._.I...M.q
00000000004065D0 | FF 48 89 D8 4A 8D 4C 16  01 4C 89 DA EB 53 90 66  | .H..J.L..L...S.f
00000000004065E0 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
00000000004065F0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406600 | F3 0F 6F 50 03 66 0F 70  C1 00 48 83 C0 10 66 0F  | ..oP.f.p..H...f.
0000000000406610 | 6E 48 FF 48 83 C2 10 0F  C6 C2 00 0F C6 C2 98 66  | nH.H...........f
0000000000406620 | 0F 72 F2 18 66 0F 72 D0  08 66 0F EB C2 0F 11 42  | .r..f.r..f.....B
0000000000406630 | F0 48 39 C8 75 CA E9 7B  FE FF FF 48 89 F8 E9 9A  | .H9.u..{...H....
0000000000406640 | FE FF FF 48 89 C7 E9 AA  FE FF FF 53 89 F3 E8 2D  | ...H.......S...-
0000000000406650 | 00 00 00 31 D2 38 18 5B  48 0F 45 C2 C3 66 2E 0F  | ...1.8.[H.E..f..
0000000000406660 | 1F 84 00 00 00 00 00 66  2E 0F 1F 84 00 00 00 00  | .......f........
0000000000406670 | 00 66 2E 0F 1F 84 00 00  00 00 00 0F 1F 44 00 00  | .f...........D..
0000000000406680 | 48 89 FA 81 E6 FF 00 00  00 74 1E F6 C2 07 74 37  | H........t....t7
0000000000406690 | 0F B6 02 84 C0 0F 84 A4  00 00 00 39 F0 0F 84 9C  | ...........9....
00000000004066A0 | 00 00 00 48 83 C2 01 EB  E2 48 83 EC 18 48 89 7C  | ...H.....H...H.|
00000000004066B0 | 24 08 E8 C9 01 00 00 48  8B 54 24 08 48 83 C4 18  | $......H.T$.H...
00000000004066C0 | 48 01 C2 48 89 D0 C3 48  B8 01 01 01 01 01 01 01  | H..H...H........
00000000004066D0 | 01 4C 63 CE 49 B8 FF FE  FE FE FE FE FE FE 49 BA  | .Lc.I.........I.
00000000004066E0 | 80 80 80 80 80 80 80 80  4C 0F AF C8 66 0F 1F 84  | ........L...f...
00000000004066F0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406700 | 48 8B 0A 48 89 CF 4A 8D  04 01 48 F7 D1 4C 31 CF  | H..H..J...H..L1.
0000000000406710 | 48 21 C8 48 89 F9 4C 01  C7 48 F7 D1 48 21 F9 48  | H!.H..L..H..H!.H
0000000000406720 | 09 C8 4C 85 D0 75 0D 48  83 C2 08 EB D3 0F 1F 00  | ..L..u.H........
0000000000406730 | 48 83 C2 01 0F B6 02 84  C0 74 04 39 F0 75 F1 48  | H........t.9.u.H
0000000000406740 | 89 D0 C3 66 2E 0F 1F 84  00 00 00 00 00 66 2E 0F  | ...f.........f..
0000000000406750 | 1F 84 00 00 00 00 00 66  2E 0F 1F 84 00 00 00 00  | .......f........
0000000000406760 | 00 66 2E 0F 1F 84 00 00  00 00 00 66 2E 0F 1F 84  | .f.........f....
0000000000406770 | 00 00 00 00 00 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
0000000000406780 | 53 49 89 F0 48 89 FB 48  83 EC 30 0F BE 36 40 84  | SI..H..H..0..6@.
0000000000406790 | F6 74 07 41 80 78 01 00  75 11 48 89 DF E8 DE FE  | .t.A.x..u.H.....
00000000004067A0 | FF FF 48 29 D8 48 83 C4  30 5B C3 48 8D 7C 24 10  | ..H).H..0[.H.|$.
00000000004067B0 | BA 20 00 00 00 31 F6 4C  89 44 24 08 E8 56 01 00  | . ...1.L.D$..V..
00000000004067C0 | 00 4C 8B 44 24 08 0F 1F  00 66 66 2E 0F 1F 84 00  | .L.D$....ff.....
00000000004067D0 | 00 00 00 00 66 66 2E 0F  1F 84 00 00 00 00 00 66  | ....ff.........f
00000000004067E0 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
00000000004067F0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406800 | 41 0F B6 08 84 C9 74 5E  89 C8 BA 01 00 00 00 49  | A.....t^.......I
0000000000406810 | 83 C0 01 C0 E8 06 48 D3  E2 0F B6 C0 48 09 54 C4  | ......H.....H.T.
0000000000406820 | 10 EB DD 0F 1F 80 00 00  00 00 66 66 2E 0F 1F 84  | ..........ff....
0000000000406830 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000406840 | 48 83 C0 01 0F B6 10 84  D2 74 13 89 D1 C0 E9 06  | H........t......
0000000000406850 | 0F B6 C9 48 8B 4C CC 10  48 0F A3 D1 73 E2 48 29  | ...H.L..H...s.H)
0000000000406860 | D8 E9 3F FF FF FF 48 89  D8 EB D9 66 2E 0F 1F 84  | ..?...H....f....
